Event	ID	Name			Wwise Object Path	Notes
	1544508818	Footstep_SFX_Event			\Default Work Unit\Footstep_SFX_Event	
	2438554864	Player_Info_SFX_Event			\Default Work Unit\Player_Info_SFX_Event	
	3353559196	Player_Body_SFX_Event			\Default Work Unit\Player_Body_SFX_Event	

Switch Group	ID	Name			Wwise Object Path	Notes
	30733176	Jump_Switch			\Default Work Unit\Jump_Switch	
	3336837497	Move_Speed_Switch			\Default Work Unit\Move_Speed_Switch	
	3395398704	Material_Foot_Switch			\Default Work Unit\Material_Foot_Switch	
	3398093513	Player_Body_SFX			\Default Work Unit\Player_Body_SFX	

Switch	ID	Name	Switch Group			Notes
	674522502	Land	Jump_Switch			
	3833651337	Jump	Jump_Switch			
	712161704	Run	Move_Speed_Switch			
	2108779966	Walk	Move_Speed_Switch			
	3833651337	Jump	Move_Speed_Switch			
	2144363834	Rock	Material_Foot_Switch			
	2637588553	Tile	Material_Foot_Switch			
	3193947170	Hurt	Player_Body_SFX			
	3833651337	Jump	Player_Body_SFX			

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	3279207	Footsteps_Rock_Jump_Land_02	.cache\21\{21B0404C-FD4B-2CF3-0226-53BBD7A595BD}.wem		\Containers\Default Work Unit\SFX_Footstep\Rock\Rock_Jump\Jump_Land\Footsteps_Rock_Jump_Land_02		47746
	4645110	Footsteps_Rock_Jump_Land_01	.cache\D5\{D5486DBE-8B69-470A-758D-7764AB7FB0BE}.wem		\Containers\Default Work Unit\SFX_Footstep\Rock\Rock_Jump\Jump_Land\Footsteps_Rock_Jump_Land_01		53642
	17488192	Voice_Male_V1_Jump_Mono_04	.cache\C4\{C4879DE6-B079-43C5-DF51-AF437D779BD2}.wem		\Containers\Default Work Unit\Player_Body_SFX\Jump\Jump\Voice_Male_V1_Jump_Mono_04		16296
	93512636	Footsteps_Tile_Run_04	.cache\10\{106AF566-31CA-2174-32BC-D868D435D602}.wem		\Containers\Default Work Unit\SFX_Footstep\Tile\Tile_Run\Footsteps_Tile_Run_04		34666
	123159204	Footsteps_Rock_Run_06	.cache\F1\{F111D8CB-7063-E564-253F-049475D91C19}.wem		\Containers\Default Work Unit\SFX_Footstep\Rock\Rock_Run\Footsteps_Rock_Run_06		34192
	123433730	Footsteps_Tile_Jump_Start_03	.cache\2D\{2D870ECB-90F8-A5CB-ACB5-76259C673AB2}.wem		\Containers\Default Work Unit\SFX_Footstep\Tile\Tile_Jump\Jump_Up\Footsteps_Tile_Jump_Start_03		43508
	124724811	Footsteps_Rock_Walk_04	.cache\1C\{1CD88E1D-C478-2C60-4EAF-4E9B58576487}.wem		\Containers\Default Work Unit\SFX_Footstep\Rock\Rock_Walk\Footsteps_Rock_Walk_04		36590
	134600192	Footsteps_Rock_Walk_05	.cache\8E\{8E36593F-B46D-4930-7902-4E8B167E873F}.wem		\Containers\Default Work Unit\SFX_Footstep\Rock\Rock_Walk\Footsteps_Rock_Walk_05		46992
	135030516	Footsteps_Tile_Walk_05	.cache\F0\{F09AAB75-0CE5-6E2F-CB5F-FC14517CFD14}.wem		\Containers\Default Work Unit\SFX_Footstep\Tile\Tile_Walk\Footsteps_Tile_Walk_05		48692
	145093258	Footsteps_Rock_Jump_Start_04	.cache\A3\{A3B029CD-7A8A-D889-1777-1A58219999B1}.wem		\Containers\Default Work Unit\SFX_Footstep\Rock\Rock_Jump\Jump_Up\Footsteps_Rock_Jump_Start_04		44708
	146125358	Voice_Male_V1_Land_Mono_02	.cache\A2\{A2216B72-B89E-9141-5564-1BB2832A1B9B}.wem		\Containers\Default Work Unit\Player_Body_SFX\Jump\Land\Voice_Male_V1_Land_Mono_02		29418
	202074106	Footsteps_Rock_Jump_Land_04	.cache\7E\{7EC3AC48-9937-5CC8-DE54-DF710AECC0A1}.wem		\Containers\Default Work Unit\SFX_Footstep\Rock\Rock_Jump\Jump_Land\Footsteps_Rock_Jump_Land_04		50982
	205902395	Footsteps_Rock_Jump_Land_03	.cache\3F\{3F621FD4-A7D1-0C97-7392-225E45AA8CE9}.wem		\Containers\Default Work Unit\SFX_Footstep\Rock\Rock_Jump\Jump_Land\Footsteps_Rock_Jump_Land_03		41296
	297533114	Footsteps_Tile_Walk_01	.cache\00\{00A37C6E-6D6B-8EA8-7C28-1390247D3BB9}.wem		\Containers\Default Work Unit\SFX_Footstep\Tile\Tile_Walk\Footsteps_Tile_Walk_01		51886
	316394062	Footsteps_Tile_Jump_Land_03	.cache\89\{8909114F-7460-4BA1-CBC9-38C1CBC6D986}.wem		\Containers\Default Work Unit\SFX_Footstep\Tile\Tile_Jump\Jump_Land\Footsteps_Tile_Jump_Land_03		57214
	327549246	Footsteps_Tile_Walk_07	.cache\69\{698740B2-2A4C-7305-724D-FD2DC3613460}.wem		\Containers\Default Work Unit\SFX_Footstep\Tile\Tile_Walk\Footsteps_Tile_Walk_07		43800
	347400865	Footsteps_Tile_Walk_06	.cache\5F\{5FD64067-A8CB-075A-D8FA-9A67CA4172D9}.wem		\Containers\Default Work Unit\SFX_Footstep\Tile\Tile_Walk\Footsteps_Tile_Walk_06		42174
	365114722	Footsteps_Tile_Jump_Start_01	.cache\D4\{D484531B-E6A7-BF41-1C4F-8417EFD7001D}.wem		\Containers\Default Work Unit\SFX_Footstep\Tile\Tile_Jump\Jump_Up\Footsteps_Tile_Jump_Start_01		47676
	384347794	Footsteps_Rock_Run_10	.cache\78\{78CE0B8D-D987-84BB-B11F-82A6989813DC}.wem		\Containers\Default Work Unit\SFX_Footstep\Rock\Rock_Run\Footsteps_Rock_Run_10		38084
	402910803	Voice_Male_V1_Land_Mono_05	.cache\64\{64028653-C954-CBE4-C285-803D02605609}.wem		\Containers\Default Work Unit\Player_Body_SFX\Jump\Land\Voice_Male_V1_Land_Mono_05		32608
	417695873	Footsteps_Rock_Run_07	.cache\9B\{9B87A7E3-07C3-472A-F22B-044FCD7EA456}.wem		\Containers\Default Work Unit\SFX_Footstep\Rock\Rock_Run\Footsteps_Rock_Run_07		35392
	436433703	Footsteps_Rock_Run_05	.cache\3F\{3F37A8A7-1471-E528-2390-2291B29F6E7D}.wem		\Containers\Default Work Unit\SFX_Footstep\Rock\Rock_Run\Footsteps_Rock_Run_05		33098
	438069412	Voice_Male_V1_Hit_Short_Mono_03	.cache\41\{4102BB1F-0E21-D643-2985-6701C06D376A}.wem		\Containers\Default Work Unit\Player_Body_SFX\Hurt\Voice_Male_V1_Hit_Short_Mono_03		37478
	449941515	Voice_Male_V1_Jump_Mono_03	.cache\90\{903EF98E-E989-B5C1-F1C7-75A8577D9302}.wem		\Containers\Default Work Unit\Player_Body_SFX\Jump\Jump\Voice_Male_V1_Jump_Mono_03		19932
	468646882	Footsteps_Tile_Run_03	.cache\86\{86E14207-6999-07F2-B69F-121BDB097FFC}.wem		\Containers\Default Work Unit\SFX_Footstep\Tile\Tile_Run\Footsteps_Tile_Run_03		33438
	489015572	Fantasy UI Vol (105)	.cache\25\{25C686CA-9DD0-4398-6E60-4B5C6359AD5F}.wem		\Containers\Default Work Unit\SFX_LowHP\Fantasy UI Vol (105)		721728
	496045842	Footsteps_Rock_Walk_07	.cache\25\{259CB6A7-AEF9-260A-705B-F93E47FF24EC}.wem		\Containers\Default Work Unit\SFX_Footstep\Rock\Rock_Walk\Footsteps_Rock_Walk_07		39190
	499746171	Footsteps_Rock_Run_08	.cache\8C\{8C65FDBF-9285-F656-CE46-83DB58F3F1C1}.wem		\Containers\Default Work Unit\SFX_Footstep\Rock\Rock_Run\Footsteps_Rock_Run_08		35194
	504882600	Footsteps_Rock_Jump_Start_03	.cache\81\{81140DE7-6DF4-9622-D2CA-2F5293EBFAC6}.wem		\Containers\Default Work Unit\SFX_Footstep\Rock\Rock_Jump\Jump_Up\Footsteps_Rock_Jump_Start_03		40240
